incident_number,exposure_number,id,address,incident_date,call_number,alarm_dttm,arrival_dttm,close_dttm,city,zipcode,battalion,station_area,box,suppression_units,suppression_personnel,ems_units,ems_personnel,other_units,other_personnel,first_unit_on_scene,estimated_property_loss,estimated_contents_loss,fire_fatalities,fire_injuries,civilian_fatalities,civilian_injuries,number_of_alarms,primary_situation,mutual_aid,action_taken_primary,action_taken_secondary,action_taken_other,detector_alerted_occupants,property_use,area_of_fire_origin,ignition_cause,ignition_factor_primary,ignition_factor_secondary,heat_source,item_first_ignited,human_factors_associated_with_ignition,structure_type,structure_status,floor_of_fire_origin,fire_spread,no_flame_spread,number_of_floors_with_minimum_damage,number_of_floors_with_significant_damage,number_of_floors_with_heavy_damage,number_of_floors_with_extreme_damage,detectors_present,detector_type,detector_operation,detector_effectiveness,detector_failure_reason,automatic_extinguishing_system_present,automatic_extinguishing_sytem_type,automatic_extinguishing_sytem_perfomance,automatic_extinguishing_sytem_failure_reason,number_of_sprinkler_heads_operating,supervisor_district,neighborhood_district,point,data_as_of,data_loaded_at
06005946,0,060059460,1500 - 1514 Innes Av.,2006-01-21T00:00:00.000,060210359,2006-01-21T20:57:46.000,2006-01-21T21:01:52.000,2006-01-21T21:08:30.000,SF,94124,B10,25,,1,4,0,0,0,0,E25,0,0,0,0,0,0,1,"113 - Cooking fire, confined to container",None,86 - Investigate,,,U - Unknown,"400 - Residential, other",,,,,,,,,,,,,,,,,,,,,,,,,,,10,Bayview Hunters Point,POINT (-122.386983 37.738455),2006-01-22T07:12:37.000,2024-04-27T02:16:45.000
06005949,0,060059490,Font Bl. / Gonzalez Dr.,2006-01-21T00:00:00.000,060210363,2006-01-21T21:07:40.000,2006-01-21T21:11:31.000,2006-01-21T21:12:07.000,SF,94122,B08,19,,1,4,0,0,0,0,E19,0,0,0,0,0,0,1,"711 - Municipal alarm system, Street Box False",None,86 - Investigate,,,,"962 - Residential street, road or residential dr",,,,,,,,,,,,,,,,,,,,,,,,,,,7,Lakeshore,POINT (-122.475918 37.716788),2006-02-01T16:45:58.000,2024-04-27T02:16:45.000
06005955,0,060059550,1390 Market St.,2006-01-21T00:00:00.000,060210369,2006-01-21T21:14:27.000,2006-01-21T21:16:50.000,2006-01-21T21:19:35.000,SF,94102,B02,36,,1,4,0,0,0,0,E36,0,0,0,0,0,0,1,"118 - Trash or rubbish fire, contained",None,11 - Extinguish,,,U - Unknown,"900 - Outside or special property, other",,,,,,,,,,,,,,,,,,,,,,,,,,,6,Tenderloin,POINT (-122.417361 37.777224),2006-01-21T23:20:18.000,2024-04-27T02:16:45.000
06005957,0,060059570,Brady St. / Colton St.,2006-01-21T00:00:00.000,060210372,2006-01-21T21:39:17.000,2006-01-21T21:41:44.000,2006-01-21T21:42:30.000,SF,94102,B02,36,,1,4,0,0,0,0,E36,0,0,0,0,0,0,1,"711 - Municipal alarm system, Street Box False",None,86 - Investigate,,,,"960 - Street, other",,,,,,,,,,,,,,,,,,,,,,,,,,,6,Mission,POINT (-122.420404 37.772872),2006-02-21T11:45:16.000,2024-04-27T02:16:45.000
06005967,0,060059670,424 Cole St.,2006-01-21T00:00:00.000,060210385,2006-01-21T22:51:09.000,2006-01-21T22:52:58.000,2006-01-21T23:13:43.000,SF,94117,B05,12,,9,37,1,2,0,0,T12,0,0,0,0,0,0,1,"651 - Smoke scare, odor of smoke",None,86 - Investigate,,,,429 - Multifamily dwellings,,,,,,,,,,,,,,,,,,,,,,,,,,,5,Haight Ashbury,POINT (-122.45021849 37.77109397),2006-01-22T00:18:49.000,2024-04-27T02:16:45.000
06005969,0,060059690,1751 Market St.,2006-01-21T00:00:00.000,060210387,2006-01-21T22:52:46.000,2006-01-21T22:58:08.000,2006-01-21T23:14:38.000,SF,94102,B02,36,,3,10,0,0,0,0,E36,0,0,0,0,0,0,1,"730 - System malfunction, other",None,86 - Investigate,,,,429 - Multifamily dwellings,,,,,,,,,,,,,,,,,,,,,,,,,,,6,Mission,POINT (-122.42273 37.772316),2006-01-22T07:24:36.000,2024-04-27T02:16:45.000
06005973,0,060059730,Francisco St. / Van Ness Av.,2006-01-21T00:00:00.000,060210391,2006-01-21T23:11:55.000,2006-01-21T23:15:50.000,2006-01-21T23:16:44.000,SF,94123,B04,16,,2,9,0,0,0,0,E16,0,0,0,0,0,0,1,"711 - Municipal alarm system, Street Box False",None,86 - Investigate,,,,"962 - Residential street, road or residential dr",,,,,,,,,,,,,,,,,,,,,,,,,,,2,Marina,POINT (-122.424924 37.803204),2006-01-22T07:45:49.000,2024-04-27T02:16:45.000
06005987,0,060059870,600 - Blk 12th Av.,2006-01-22T00:00:00.000,060220009,2006-01-22T00:45:48.000,2006-01-22T00:49:11.000,2006-01-22T00:57:01.000,SF,94118,B07,31,,1,4,0,0,0,0,E31,0,0,0,0,0,0,1,"651 - Smoke scare, odor of smoke",None,86 - Investigate,,,2 - Detector did not alert occupants,"960 - Street, other",,,,,,,,,,,,,,,,,,,,,,,,,,,1,Inner Richmond,POINT (-122.471432 37.77683766),2006-01-22T01:01:41.000,2024-04-27T02:16:45.000
06005989,0,060059890,1385 Mission St.,2006-01-22T00:00:00.000,060220011,2006-01-22T00:50:37.000,2006-01-22T00:53:28.000,2006-01-22T00:57:53.000,SF,94117,B02,36,,1,4,0,0,0,0,E36,0,0,0,0,0,0,1,511 - Lock-out,None,52 - Forcible entry,,,,429 - Multifamily dwellings,,,,,,,,,,,,,,,,,,,,,,,,,,,6,South of Market,POINT (-122.41536751 37.77536775),2006-01-22T04:00:32.000,2024-04-27T02:16:45.000
06005990,0,060059900,19th St. / Bryant St.,2006-01-22T00:00:00.000,060220012,2006-01-22T00:53:00.000,2006-01-22T00:55:25.000,2006-01-22T01:53:59.000,SF,94110,B02,07,,4,14,3,5,0,0,M07,0,0,0,0,0,0,1,"311 - Medical assist, assist EMS crew",None,"30 - Emergency medical services, other",,,,"962 - Residential street, road or residential dr",,,,,,,,,,,,,,,,,,,,,,,,,,,9,Mission,POINT (-122.409997 37.760486),2006-01-22T06:57:19.000,2024-04-27T02:16:45.000
06005994,0,060059940,10th St. / Folsom St.,2006-01-22T00:00:00.000,060220017,2006-01-22T01:01:31.000,2006-01-22T01:02:11.000,2006-01-22T01:03:24.000,SF,94103,B02,36,,2,9,0,0,0,0,E36,0,0,0,0,0,0,1,"711 - Municipal alarm system, Street Box False",None,86 - Investigate,,,,"960 - Street, other",,,,,,,,,,,,,,,,,,,,,,,,,,,6,South of Market,POINT (-122.412826 37.772812),2006-01-22T04:08:21.000,2024-04-27T02:16:45.000
06005998,0,060059980,7th St. / King St.,2006-01-22T00:00:00.000,060220022,2006-01-22T01:26:43.000,2006-01-22T01:31:48.000,2006-01-22T03:03:08.000,SF,94103,B03,08,,2,6,0,0,0,0,T08,0,0,0,0,0,0,1,"520 - Water problem, other",None,86 - Investigate,,,,"962 - Residential street, road or residential dr",,,,,,,,,,,,,,,,,,,,,,,,,,,6,Mission Bay,POINT (-122.400807 37.771138),2006-01-22T08:11:42.000,2024-04-27T02:16:45.000
06006003,0,060060030,Alemany Bl. / Santa Rosa Av.,2006-01-22T00:00:00.000,060220027,2006-01-22T01:58:58.000,2006-01-22T02:03:29.000,2006-01-22T02:04:36.000,SF,94112,B09,15,,2,9,0,0,0,0,E15,0,0,0,0,0,0,1,"711 - Municipal alarm system, Street Box False",None,86 - Investigate,,,,"960 - Street, other",,,,,,,,,,,,,,,,,,,,,,,,,,,9,Portola,POINT (-122.408171 37.735861),2006-01-22T07:39:12.000,2024-04-27T02:16:45.000
06006008,0,060060080,3rd St. / Market St.,2006-01-22T00:00:00.000,060220033,2006-01-22T02:17:08.000,2006-01-22T02:24:28.000,2006-01-22T03:05:13.000,SF,94103,B01,01,,1,4,0,0,0,0,M13,0,0,0,0,0,0,1,"463 - Vehicle accident, general cleanup",None,"30 - Emergency medical services, other",,,,"960 - Street, other",,,,,,,,,,,,,,,,,,,,,,,,,,,6,Financial District/South Beach,POINT (-122.403434 37.787643),2006-01-22T07:49:11.000,2024-04-27T02:16:45.000
06006009,0,060060090,24th St. / York St.,2006-01-22T00:00:00.000,060220034,2006-01-22T02:18:29.000,2006-01-22T02:22:32.000,2006-01-22T02:25:28.000,SF,94107,B06,09,,1,4,0,0,0,0,E09,0,0,0,0,0,0,1,"711 - Municipal alarm system, Street Box False",None,86 - Investigate,,,,"960 - Street, other",,,,,,,,,,,,,,,,,,,,,,,,,,,9,Mission,POINT (-122.408193 37.752853),2006-02-21T13:40:44.000,2024-04-27T02:16:45.000
06006010,0,060060100,1500 7th Av.,2006-01-22T00:00:00.000,060220035,2006-01-22T02:23:26.000,2006-01-22T02:27:41.000,2006-01-22T02:38:22.000,SF,94122,B08,22,,1,4,0,0,0,0,E22,0,0,0,0,0,0,1,"710 - Malicious, mischievous false call, other",None,86 - Investigate,,,,"000 - Property Use, other",,,,,,,,,,,,,,,,,,,,,,,,,,,7,Inner Sunset,POINT (-122.463822 37.760339),2006-01-22T07:24:29.000,2024-04-27T02:16:45.000
06006013,0,060060130,1860 Hayes St.,2006-01-22T00:00:00.000,060220038,2006-01-22T02:53:52.000,2006-01-22T02:57:49.000,2006-01-22T03:27:31.000,SF,94117,B05,21,,3,1,0,0,0,0,E21,0,0,0,0,0,0,1,735 - Alarm system sounded due to malfunction,None,86 - Investigate,,,,"210 - Schools, non-adult",,,,,,,,,,,,,,,,,,,,,,,,,,,5,Lone Mountain/USF,POINT (-122.447012 37.774299),2006-01-22T03:27:42.000,2024-04-27T02:16:45.000
06006015,0,060060150,1231 Silver Av.,2006-01-22T00:00:00.000,060220041,2006-01-22T03:05:42.000,2006-01-22T03:08:06.000,2006-01-22T03:52:36.000,SF,94112,B10,42,,9,31,2,3,0,0,E42,4000,800,0,0,0,0,1,111 - Building fire,None,11 - Extinguish,12 - Salvage & overhaul,,,419 - 1 or 2 family dwelling,"14 - Common room, den, family/living room",2 - Unintentional,12 - Heat source too close to combustibles,"10 - Misuse of material or product, other",66 - Candle,34 - Wearing apparel not on a person,1 - Asleep,1 -Enclosed building,2 -In normal use,1,"30 -Soft goods, wearing apparel, other",2,1,0,0,0,N -Not present,,,,,N -None Present,,,,0,9,Portola,POINT (-122.4104544 37.73089761),2006-01-22T07:10:06.000,2024-04-27T02:16:45.000
06006016,0,060060160,1650 3rd St.,2006-01-22T00:00:00.000,060220042,2006-01-22T03:13:00.000,2006-01-22T03:18:12.000,2006-01-22T03:29:15.000,SF,94103,B03,29,,1,4,0,0,0,0,E29,0,0,0,0,0,0,1,"743 - Smoke detector, no fire, accidental",None,86 - Investigate,,,,965 - Vehicle parking area,,,,,,,,,,,,,,,,,,,,,,,,,,,6,Mission Bay,POINT (-122.389326 37.76834),2006-01-22T07:59:58.000,2024-04-27T02:16:45.000
06006026,0,060060260,2266 California St.,2006-01-22T00:00:00.000,060220068,2006-01-22T04:39:07.000,2006-01-22T04:42:08.000,2006-01-22T05:16:29.000,SF,94115,B04,38,,3,10,0,0,0,0,E38,0,0,0,0,0,0,1,"730 - System malfunction, other",None,86 - Investigate,,,,131 - Church/mosque/synagogue/temple/chapel,,,,,,,,,,,,,,,,,,,,,,,,,,,2,Pacific Heights,POINT (-122.431644 37.789254),2006-01-22T07:26:40.000,2024-04-27T02:16:45.000
06006029,0,060060290,360 Laguna Honda Bl.,2006-01-22T00:00:00.000,060220073,2006-01-22T05:01:54.000,2006-01-22T05:08:50.000,2006-01-22T06:49:06.000,SF,94127,B08,20,,11,36,2,3,0,0,RC3,0,0,0,0,0,0,1,"900 - Special type of incident, other",None,"00 - Action taken, other",,,,173 - Bus station,,,,,,,,,,,,,,,,,,,,,,,,,,,7,West of Twin Peaks,POINT (-122.458802 37.747952),2006-01-22T07:07:51.000,2024-04-27T02:16:45.000
06006030,0,060060300,899 Ulloa St.,2006-01-22T00:00:00.000,060220074,2006-01-22T05:04:12.000,2006-01-22T05:10:06.000,2006-01-22T06:56:23.000,SF,94127,B08,39,,5,16,0,0,0,0,E40,0,0,0,0,0,0,1,"900 - Special type of incident, other",None,"60 - Systems and services, other",,,,952 - Railroad yard,,,,,,,,,,,,,,,,,,,,,,,,,,,7,West of Twin Peaks,POINT (-122.46648 37.740285),2006-02-21T11:40:25.000,2024-04-27T02:16:45.000
06006031,0,060060310,131 Lenox Wy.,2006-01-22T00:00:00.000,060220075,2006-01-22T05:06:36.000,2006-01-22T05:10:25.000,2006-01-22T05:58:30.000,SF,94127,B08,39,,1,1,0,0,0,0,B08,0,0,0,0,0,0,1,"900 - Special type of incident, other",None,81 - Incident command,,,,"000 - Property Use, other",,,,,,,,,,,,,,,,,,,,,,,,,,,7,West of Twin Peaks,POINT (-122.465244 37.741604),2006-02-03T19:59:21.000,2024-04-27T02:16:45.000
06006037,0,060060370,1580 Mission St.,2006-01-22T00:00:00.000,060220082,2006-01-22T06:42:11.000,2006-01-22T06:47:03.000,2006-01-22T06:59:09.000,SF,94102,B02,36,,3,11,0,0,0,0,E06,0,0,0,0,0,0,1,735 - Alarm system sounded due to malfunction,None,86 - Investigate,,,,"529 - Textile, wearing apparel sales",,,,,,,,,,,,,,,,,,,,,,,,,,,6,Mission,POINT (-122.418461 37.773287),2006-01-22T07:33:38.000,2024-04-27T02:16:45.000
06006038,0,060060380,Bayshore Bl. / Leland Av.,2006-01-22T00:00:00.000,060220083,2006-01-22T06:56:55.000,2006-01-22T07:01:34.000,2006-01-22T07:13:53.000,SF,94134,B10,44,,1,4,0,0,0,0,E44,0,0,0,0,0,0,1,522 - Water or steam leak,None,86 - Investigate,,,,"960 - Street, other",,,,,,,,,,,,,,,,,,,,,,,,,,,10,Visitacion Valley,POINT (-122.403651 37.71119),2006-01-22T07:17:27.000,2024-04-27T02:16:45.000
06006039,0,060060390,Grant Av. / Market St.,2006-01-22T00:00:00.000,060220085,2006-01-22T07:17:41.000,2006-01-22T07:29:02.000,2006-01-22T07:29:02.000,SF,94105,B01,01,,1,4,0,0,0,0,,0,0,0,0,0,0,1,"400 - Hazardous condition, other",None,48 - Remove hazardous materials,,,,"960 - Street, other",,,,,,,,,,,,,,,,,,,,,,,,,,,6,Financial District/South Beach,POINT (-122.404588 37.786732),2006-01-28T21:14:27.000,2024-04-27T02:16:45.000
